Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
474958298,26,male,2,Professor,Married,5063 zł brutto,Black,7900.0,0.27,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
634031654,45,male,4,Unknown,Single,27521 zł brutto,Platinum,44460.0,0.98,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
477749087,47,male,3,Unknown,Unknown,23212 zł brutto,Platinum,44460.0,0.16,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
241353110,38,female,2,Post-Graduate,Married,6312 zł brutto,Black,7900.0,0.33,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
435047587,40,male,5,Doctorate,Married,20506 zł brutto,Platinum,44460.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
215534050,28,female,5,Collage,Married,14100 zł brutto,Gold,24600.0,0.15,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
831263216,24,female,5,Uneducated,Married,22528 zł brutto,Platinum,44460.0,0.94,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
736997640,22,male,3,Post-Graduate,Single,19401 zł brutto,Platinum,44460.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
745902017,59,male,2,Unknown,Unknown,12945 zł brutto,Gold,24600.0,0.52,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
236155749,62,female,4,Professor,Unknown,6154 zł brutto,Black,7900.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
138759659,55,female,3,Collage,Single,11176 zł brutto,Silver,13650.0,0.16,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
438437192,59,male,5,Collage,Unknown,27488 zł brutto,Platinum,44460.0,0.34,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
329929087,43,female,4,Collage,Married,4532 zł brutto,White,3750.0,0.24,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
112133363,62,female,1,Student,Single,24101 zł brutto,Platinum,44460.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
629421865,41,male,4,Student,Married,31209 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
125619156,30,female,2,Uneducated,Unknown,10540 zł brutto,Silver,13650.0,0.21,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
625732565,38,male,1,Doctorate,Married,20260 zł brutto,Platinum,44460.0,0.02,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
475486145,21,male,2,high school,Single,15756 zł brutto,Gold,24600.0,0.7,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
377065407,52,female,3,Professor,Married,6017 zł brutto,Black,7900.0,0.05,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
653092957,59,male,1,high school,Single,20856 zł brutto,Platinum,44460.0,0.26,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
432352279,31,female,1,Student,Unknown,22322 zł brutto,Platinum,44460.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
938890861,24,female,1,Professor,Married,12539 zł brutto,Gold,24600.0,0.28,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
682350192,40,male,1,Graduate,Unknown,28869 zł brutto,Platinum,44460.0,0.11,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
247710307,20,female,5,Unknown,Married,31917 zł brutto,Platinum,44460.0,0.23,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
817666249,20,female,4,Collage,Married,30620 zł brutto,Platinum,44460.0,0.94,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
449630985,32,female,1,high school,Unknown,30060 zł brutto,Platinum,44460.0,0.41,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
492130897,39,female,2,Uneducated,Married,15697 zł brutto,Gold,24600.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
929803665,51,male,5,Uneducated,Single,17573 zł brutto,Gold,24600.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
719599521,38,male,4,Professor,Unknown,30713 zł brutto,Platinum,44460.0,0.93,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
886739671,27,female,5,Professor,Unknown,20709 zł brutto,Platinum,44460.0,0.19,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
911023869,38,female,2,Professor,Single,17846 zł brutto,Gold,24600.0,0.75,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
321919779,40,female,4,Doctorate,Married,2587 zł brutto,White,3750.0,0.57,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
916996203,19,male,4,Doctorate,Single,30778 zł brutto,Platinum,44460.0,0.59,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
152358867,55,female,1,Collage,Single,10757 zł brutto,Silver,13650.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
388372127,24,male,4,Professor,Married,5393 zł brutto,Black,7900.0,0.91,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
239625150,40,female,3,Professor,Unknown,18763 zł brutto,Platinum,44460.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
507690367,55,male,5,Student,Married,16132 zł brutto,Gold,24600.0,0.84,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
268489949,39,female,1,Post-Graduate,Married,7025 zł brutto,Black,7900.0,0.92,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
939681141,37,male,3,Graduate,Unknown,17542 zł brutto,Gold,24600.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
890224121,30,male,1,Post-Graduate,Married,4779 zł brutto,White,3750.0,0.46,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
466217218,29,male,4,high school,Single,19906 zł brutto,Platinum,44460.0,0.24,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
117991066,41,male,2,Professor,Single,11470 zł brutto,Silver,13650.0,0.78,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
328485476,23,male,5,Post-Graduate,Married,27165 zł brutto,Platinum,44460.0,0.03,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
180561769,45,male,1,Uneducated,Unknown,31781 zł brutto,Platinum,44460.0,0.66,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
642220793,26,female,3,Post-Graduate,Married,19030 zł brutto,Platinum,44460.0,0.63,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
133919101,43,female,3,Doctorate,Single,31123 zł brutto,Platinum,44460.0,0.95,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
186794871,38,male,5,Unknown,Unknown,7991 zł brutto,Silver,13650.0,0.95,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
356046322,30,female,2,Professor,Single,13395 zł brutto,Gold,24600.0,0.2,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
253712963,57,male,2,Graduate,Unknown,17894 zł brutto,Gold,24600.0,0.86,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
735809435,38,female,5,Post-Graduate,Unknown,4462 zł brutto,White,3750.0,0.48,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
792136109,19,male,4,Professor,Unknown,25927 zł brutto,Platinum,44460.0,0.29,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
296258546,21,male,2,Collage,Unknown,19152 zł brutto,Platinum,44460.0,0.48,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
736894150,19,male,1,Student,Unknown,28554 zł brutto,Platinum,44460.0,0.17,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
992437876,25,male,1,Doctorate,Single,6201 zł brutto,Black,7900.0,0.76,Existing Customer
