Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
595070699,33,female,5,Graduate,Unknown,24401 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
296987220,23,female,5,Doctorate,Single,7591 zł brutto,Silver,13650.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
966123499,30,female,2,Graduate,Married,20272 zł brutto,Platinum,44460.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
190642620,40,male,5,Professor,Single,28483 zł brutto,Platinum,44460.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
486890450,21,male,3,Uneducated,Married,31680 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
285049591,48,male,5,Collage,Married,11072 zł brutto,Silver,13650.0,0.89
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
447476443,34,female,4,high school,Married,8945 zł brutto,Silver,13650.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
406136195,49,male,1,Professor,Single,18073 zł brutto,Platinum,44460.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
555987284,24,female,5,Doctorate,Married,13550 zł brutto,Gold,24600.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
578838433,27,male,3,Doctorate,Single,26926 zł brutto,Platinum,44460.0,0.72
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
407485403,52,female,1,Graduate,Single,28949 zł brutto,Platinum,44460.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
734804829,56,female,4,high school,Single,26914 zł brutto,Platinum,44460.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
337044613,49,male,3,Student,Single,28617 zł brutto,Platinum,44460.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
496287104,41,female,4,high school,Unknown,12067 zł brutto,Gold,24600.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
637099165,22,female,1,Uneducated,Married,5512 zł brutto,Black,7900.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
431420505,52,female,4,Post-Graduate,Single,11470 zł brutto,Silver,13650.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931702674,46,male,5,Collage,Unknown,25459 zł brutto,Platinum,44460.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
406229172,46,male,4,Collage,Single,25736 zł brutto,Platinum,44460.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
834214813,63,female,3,Uneducated,Single,25382 zł brutto,Platinum,44460.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
152243596,19,male,3,Doctorate,Unknown,7686 zł brutto,Silver,13650.0,0.97
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
647516870,40,male,4,Uneducated,Married,26579 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
211119361,23,female,2,high school,Married,24246 zł brutto,Platinum,44460.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
517644081,51,male,2,Collage,Married,31676 zł brutto,Platinum,44460.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
754750259,30,male,5,Post-Graduate,Married,14038 zł brutto,Gold,24600.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
661147952,56,male,4,high school,Single,3267 zł brutto,White,3750.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
834445905,43,male,2,Student,Single,28008 zł brutto,Platinum,44460.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
166614508,56,female,4,high school,Single,9234 zł brutto,Silver,13650.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
972693062,24,male,3,Unknown,Single,17168 zł brutto,Gold,24600.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
550166962,44,male,2,Graduate,Unknown,15692 zł brutto,Gold,24600.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
914317429,37,male,2,Uneducated,Single,29866 zł brutto,Platinum,44460.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
270913002,26,male,2,Graduate,Married,17460 zł brutto,Gold,24600.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
419887162,18,female,2,Uneducated,Unknown,11544 zł brutto,Silver,13650.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
165371280,23,male,3,Collage,Single,20366 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
546261180,22,female,1,Graduate,Single,8771 zł brutto,Silver,13650.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
782781762,53,male,3,Doctorate,Single,8818 zł brutto,Silver,13650.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
916952132,51,female,1,Post-Graduate,Unknown,16477 zł brutto,Gold,24600.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
888029998,43,female,4,Uneducated,Unknown,24487 zł brutto,Platinum,44460.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
219602127,56,female,3,Collage,Married,14351 zł brutto,Gold,24600.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
682664842,45,male,3,Graduate,Married,31077 zł brutto,Platinum,44460.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
343058933,44,male,4,high school,Unknown,31455 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
856076559,35,female,5,Professor,Single,26201 zł brutto,Platinum,44460.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
774009222,51,male,2,Uneducated,Unknown,20811 zł brutto,Platinum,44460.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
569690055,30,female,3,Professor,Married,14337 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
928326673,26,male,5,Doctorate,Unknown,4358 zł brutto,White,3750.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
955209264,54,male,1,Post-Graduate,Married,27029 zł brutto,Platinum,44460.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
456820334,47,male,2,Student,Married,15187 zł brutto,Gold,24600.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
808529595,35,female,3,Post-Graduate,Unknown,19957 zł brutto,Platinum,44460.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
443291776,26,female,3,Doctorate,Unknown,15692 zł brutto,Gold,24600.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
927409433,32,female,2,Post-Graduate,Married,10837 zł brutto,Silver,13650.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
607949137,19,male,2,Student,Married,9967 zł brutto,Silver,13650.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
275433015,59,male,2,Post-Graduate,Single,6480 zł brutto,Black,7900.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
709538465,39,male,2,Doctorate,Married,13319 zł brutto,Gold,24600.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
807278467,57,male,5,Graduate,Married,27842 zł brutto,Platinum,44460.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
465816646,50,male,5,Professor,Unknown,31620 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
227602847,62,male,2,Doctorate,Married,30351 zł brutto,Platinum,44460.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
855428852,36,male,5,Uneducated,Unknown,26443 zł brutto,Platinum,44460.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
561626590,20,male,1,Graduate,Single,30983 zł brutto,Platinum,44460.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
212744691,28,female,5,Graduate,Single,14636 zł brutto,Gold,24600.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
928730980,26,male,3,Doctorate,Unknown,30145 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
257870351,43,male,3,Student,Married,15327 zł brutto,Gold,24600.0,0.14
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
295473462,47,female,5,Post-Graduate,Single,27256 zł brutto,Platinum,44460.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
532449496,59,male,3,Student,Married,4359 zł brutto,White,3750.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
